UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-10                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 28 A ³        253,905³             ³              ³
³ 84039816  ³AGUILAR BARROS JOSE BERNARDO                ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  70  ³        370,277³             ³              ³
³           ³                                            ³H.E.N                    ³  70  ³        518,388³             ³              ³
³           ³                                            ³DOMINGOS                 ³  5   ³        296,222³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  70  ³        103,678³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³      102,324³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      102,324³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       25,581³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       23,042³              ³
³           ³                                            ³COOPESAGUA               ³      ³               ³      299,423³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      246,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,712,106³      808,850³     1,903,256³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-6                  ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 72042242  ³ARIZA ARIZA DAVID                           ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  68  ³        359,698³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  60  ³        444,333³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³        118,489³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  60  ³         88,867³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       81,080³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       81,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       20,270³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       22,382³              ³
